Club,Player,Market Value (€)
CD Tondela,Abdeldjalil Medioub,350000.0
CD Tondela,Jota,150000.0
CD Tondela,Filipe Ferreira,600000.0
CD Tondela,Naoufel Khacef,350000.0
CD Tondela,Tiago Almeida,400000.0
CD Tondela,Bebeto,350000.0
CD Tondela,João Jaquité,350000.0
CD Tondela,Jaume Grau,800000.0
CD Tondela,João Pedro,700000.0
CD Tondela,Roberto Olabe,700000.0
CD Tondela,Pedro Augusto,400000.0
CD Tondela,Rafael Barbosa,500000.0
CD Tondela,João Mendes,150000.0
CD Tondela,Jhon Murillo,1000000.0
CD Tondela,Salvador Agra,600000.0
CD Tondela,Telmo Arcanjo,500000.0
CD Tondela,Mario González,3000000.0
CD Tondela,Tomislav Strkalj,300000.0
CD Tondela,Rúben Fonseca,200000.0
CD Tondela,Souleymane Anne,200000.0
CD Nacional,Riccardo Piscitelli,300000.0
CD Nacional,Daniel Guimarães,200000.0
CD Nacional,Seydou Sy,200000.0
CD Nacional,Rui Encarnação,100000.0
CD Nacional,António Filipe,100000.0
CD Nacional,Pedrão,700000.0
CD Nacional,Júlio César,300000.0
CD Nacional,Rui Correia,200000.0
CD Nacional,João Vigário,400000.0
CD Nacional,Kalindi,400000.0
CD Nacional,Rúben Freitas,400000.0
CD Nacional,Francisco Ramos,700000.0
CD Nacional,Lucas Kal,500000.0
CD Nacional,Vladan Danilović,500000.0
CD Nacional,Ibrahim Alhassan,300000.0
CD Nacional,Nuno Borges,200000.0
CD Nacional,Mabrouk Rouaï,150000.0
CD Nacional,Vincent Koziello,700000.0
CD Nacional,Larry Azouni,550000.0
CD Nacional,Rúben Micael,100000.0
CD Nacional,Vincent Thill,1000000.0
CD Nacional,Éber Bessa,350000.0
CD Nacional,João Camacho,700000.0
CD Nacional,Kenji Gorré,500000.0
CD Nacional,Witi,400000.0
CD Nacional,Marco Matias,200000.0
CD Nacional,João Victor,300000.0
CD Nacional,Brayan Riascos,1000000.0
CD Nacional,Bryan Róchez,600000.0
CD Nacional,Pedro Mendes,500000.0
CD Nacional,Gergely Bobál,200000.0
CD Nacional,Dudu Teodora,200000.0
Manchester City,Ederson,50000000.0
Manchester City,Zack Steffen,6000000.0
Manchester City,Scott Carson,300000.0
Manchester City,James Trafford,0.0
Manchester City,Rúben Dias,75000000.0
Manchester City,Aymeric Laporte,45000000.0
Manchester City,Nathan Aké,32000000.0
Manchester City,John Stones,30000000.0
Manchester City,Eric García,20000000.0
Manchester City,Nicolás Otamendi,8000000.0
Manchester City,Taylor Harwood-Bellis,3000000.0
Manchester City,Philippe Sandler,2500000.0
Manchester City,Luke Mbete,0.0
Manchester City,Oleksandr Zinchenko,25000000.0
Manchester City,Benjamin Mendy,20000000.0
Manchester City,João Cancelo,55000000.0
Manchester City,Kyle Walker,28000000.0
Manchester City,Rodri,70000000.0
Manchester City,Fernandinho,2000000.0
Manchester City,Claudio Gomes,450000.0
Manchester City,İlkay Gündoğan,40000000.0
Manchester City,Adrián Bernabé,2300000.0
Manchester City,Tommy Doyle,1000000.0
Manchester City,Felix Nmecha,450000.0
Manchester City,Kevin De Bruyne,100000000.0
Manchester City,Bernardo Silva,70000000.0
Manchester City,Cole Palmer,500000.0
Manchester City,Raheem Sterling,90000000.0
Manchester City,Phil Foden,80000000.0
Manchester City,Ferran Torres,50000000.0
Manchester City,Riyad Mahrez,42000000.0
Manchester City,Jack Harrison,15000000.0
Manchester City,Patrick Roberts,2000000.0
Manchester City,Gabriel Jesus,60000000.0
Manchester City,Sergio Agüero,18000000.0
Manchester City,Liam Delap,1000000.0
Liverpool FC,Alisson,60000000.0
Liverpool FC,Caoimhín Kelleher,2500000.0
Liverpool FC,Adrián,1000000.0
Liverpool FC,Harvey Davies,0.0
Liverpool FC,Vitezslav Jaros,0.0
Liverpool FC,Jakub Ojrzynski,0.0
Liverpool FC,Liam Hughes,0.0
Liverpool FC,Virgil van Dijk,55000000.0
Liverpool FC,Joe Gomez,30000000.0
Liverpool FC,Ozan Kabak,25000000.0
Liverpool FC,Joel Matip,18000000.0
Liverpool FC,Nat Phillips,8000000.0
Liverpool FC,Rhys Williams,5000000.0
Liverpool FC,Ben Davies,3000000.0
Liverpool FC,Sepp van den Berg,2500000.0
Liverpool FC,Billy Koumetio,500000.0
Liverpool FC,Andrew Robertson,65000000.0
Liverpool FC,Konstantinos Tsimikas,8000000.0
Liverpool FC,Trent Alexander-Arnold,75000000.0
Liverpool FC,Neco Williams,8000000.0
Liverpool FC,Fabinho,60000000.0
Liverpool FC,Marko Grujić,15000000.0
Liverpool FC,Naby Keïta,32000000.0
Liverpool FC,Georginio Wijnaldum,30000000.0
Liverpool FC,Thiago Alcántara,30000000.0
Liverpool FC,Curtis Jones,30000000.0
Liverpool FC,Jordan Henderson,20000000.0
Liverpool FC,Alex Oxlade-Chamberlain,18000000.0
Liverpool FC,Harvey Elliott,15000000.0
Liverpool FC,James Milner,3000000.0
Liverpool FC,Jake Cain,0.0
Liverpool FC,Xherdan Shaqiri,12000000.0
Liverpool FC,Ben Woodburn,2000000.0
Liverpool FC,Leighton Clarkson,150000.0
Liverpool FC,Sadio Mané,85000000.0
Liverpool FC,Takumi Minamino,12000000.0
Liverpool FC,Mohamed Salah,100000000.0
Liverpool FC,Harry Wilson,17000000.0
Liverpool FC,Sheyi Ojo,3000000.0
Liverpool FC,Roberto Firmino,50000000.0
Liverpool FC,Diogo Jota,45000000.0
Liverpool FC,Rhian Brewster,12000000.0
Liverpool FC,Divock Origi,12000000.0
Chelsea FC,Edouard Mendy,25000000.0
Chelsea FC,Kepa Arrizabalaga,13000000.0
Chelsea FC,Jamal Blackman,600000.0
Chelsea FC,Nathan Baxter,300000.0
Chelsea FC,Willy Caballero,250000.0
Chelsea FC,Karlo Ziger,150000.0
Chelsea FC,Kurt Zouma,32000000.0
Chelsea FC,Andreas Christensen,30000000.0
Chelsea FC,Antonio Rüdiger,28000000.0
Chelsea FC,Fikayo Tomori,28000000.0
Chelsea FC,César Azpilicueta,13000000.0
Chelsea FC,Thiago Silva,3000000.0
Chelsea FC,Jake Clarke-Salter,2000000.0
Chelsea FC,Ben Chilwell,45000000.0
Chelsea FC,Marcos Alonso,12000000.0
Chelsea FC,Emerson,12000000.0
Chelsea FC,Reece James,40000000.0
Chelsea FC,Tino Livramento,0.0
Chelsea FC,N'Golo Kanté,55000000.0
Chelsea FC,Jorginho,40000000.0
Chelsea FC,Ethan Ampadu,15000000.0
Chelsea FC,Billy Gilmour,10000000.0
Chelsea FC,Mateo Kovacic,45000000.0
Chelsea FC,Ross Barkley,20000000.0
Chelsea FC,Ruben Loftus-Cheek,18000000.0
Chelsea FC,Conor Gallagher,15000000.0
Chelsea FC,Lewis Bate,0.0
Chelsea FC,Mason Mount,75000000.0
Chelsea FC,Tino Anjorin,2300000.0
Chelsea FC,Timo Werner,65000000.0
Chelsea FC,Callum Hudson-Odoi,32000000.0
Chelsea FC,Izzy Brown,1600000.0
Chelsea FC,Charly Musonda Jr.,1000000.0
Chelsea FC,Christian Pulisic,50000000.0
Chelsea FC,Hakim Ziyech,38000000.0
Chelsea FC,Kai Havertz,70000000.0
Chelsea FC,Tammy Abraham,38000000.0
Chelsea FC,Michy Batshuayi,10000000.0
Chelsea FC,Olivier Giroud,4000000.0
Manchester United,Dean Henderson,22000000.0
Manchester United,David de Gea,18000000.0
Manchester United,Sergio Romero,1000000.0
Manchester United,Joel Pereira,300000.0
Manchester United,Nathan Bishop,300000.0
Manchester United,Lee Grant,250000.0
Manchester United,Harry Maguire,45000000.0
Manchester United,Victor Lindelöf,24000000.0
Manchester United,Eric Bailly,15000000.0
Manchester United,Phil Jones,5000000.0
Manchester United,Teden Mengi,1500000.0
Manchester United,Will Fish,500000.0
Manchester United,Luke Shaw,35000000.0
Manchester United,Alex Telles,20000000.0
Manchester United,Brandon Williams,10000000.0
Manchester United,Aaron Wan-Bissaka,40000000.0
Manchester United,Diogo Dalot,10000000.0
Manchester United,Axel Tuanzebe,8000000.0
Manchester United,Timothy Fosu-Mensah,4000000.0
Manchester United,Nemanja Matic,8000000.0
Manchester United,Paul Pogba,60000000.0
Manchester United,Scott McTominay,35000000.0
Manchester United,Donny van de Beek,30000000.0
Manchester United,Fred,22000000.0
Manchester United,Ethan Galbraith,900000.0
Manchester United,Bruno Fernandes,90000000.0
Manchester United,Jesse Lingard,22000000.0
Manchester United,Juan Mata,4000000.0
Manchester United,Hannibal,3000000.0
Manchester United,Marcus Rashford,85000000.0
Manchester United,Shola Shoretire,3000000.0
Manchester United,Mason Greenwood,50000000.0
Manchester United,Amad Diallo,18000000.0
Manchester United,Daniel James,18000000.0
Manchester United,Facundo Pellistri,6000000.0
Manchester United,Anthony Elanga,800000.0
Manchester United,Anthony Martial,45000000.0
Manchester United,Edinson Cavani,6000000.0
Manchester United,Odion Ighalo,3500000.0
Tottenham Hotspur,Hugo Lloris,9000000.0
Tottenham Hotspur,Paulo Gazzaniga,3000000.0
Tottenham Hotspur,Joe Hart,2000000.0
Tottenham Hotspur,Alfie Whiteman,1000000.0
Tottenham Hotspur,Brandon Austin,250000.0
Tottenham Hotspur,Davinson Sánchez,32000000.0
Tottenham Hotspur,Eric Dier,22000000.0
Tottenham Hotspur,Ben Davies,16000000.0
Tottenham Hotspur,Toby Alderweireld,11000000.0
Tottenham Hotspur,Joe Rodon,10000000.0
Tottenham Hotspur,Japhet Tanganga,8000000.0
Tottenham Hotspur,Cameron Carter-Vickers,2000000.0
Tottenham Hotspur,Sergio Reguilón,25000000.0
Tottenham Hotspur,Ryan Sessegnon,18000000.0
Tottenham Hotspur,Danny Rose,3000000.0
Tottenham Hotspur,Dennis Cirkin,0.0
Tottenham Hotspur,Serge Aurier,20000000.0
Tottenham Hotspur,Matt Doherty,16000000.0
Tottenham Hotspur,Marcel Lavinier,200000.0
Tottenham Hotspur,Pierre-Emile Højbjerg,35000000.0
Tottenham Hotspur,Harry Winks,20000000.0
Tottenham Hotspur,Oliver Skipp,10000000.0
Tottenham Hotspur,Harvey White,600000.0
Tottenham Hotspur,Jamie Bowden,0.0
Tottenham Hotspur,Tanguy Ndombélé,50000000.0
Tottenham Hotspur,Giovani Lo Celso,27000000.0
Tottenham Hotspur,Gedson Fernandes,12500000.0
Tottenham Hotspur,Moussa Sissoko,10000000.0
Tottenham Hotspur,Nile John,200000.0
Tottenham Hotspur,Dele Alli,30000000.0
Tottenham Hotspur,Alfie Devine,500000.0
Tottenham Hotspur,Heung-min Son,85000000.0
Tottenham Hotspur,Steven Bergwijn,22000000.0
Tottenham Hotspur,Jack Clarke,5000000.0
Tottenham Hotspur,Lucas Moura,25000000.0
Tottenham Hotspur,Gareth Bale,18000000.0
Tottenham Hotspur,Erik Lamela,16000000.0
Tottenham Hotspur,Dilan Markanday,0.0
Tottenham Hotspur,Harry Kane,120000000.0
Tottenham Hotspur,Carlos Vinícius,18000000.0
Tottenham Hotspur,Dane Scarlett,250000.0
Arsenal FC,Emiliano Martínez,30000000.0
Arsenal FC,Bernd Leno,22000000.0
Arsenal FC,Mathew Ryan,6000000.0
Arsenal FC,Rúnar Alex Rúnarsson,1500000.0
Arsenal FC,Karl Hein,450000.0
Arsenal FC,Matt Macey,300000.0
Arsenal FC,Dejan Iliev,300000.0
Arsenal FC,James Hillson,0.0
Arsenal FC,Arthur Okonkwo,0.0
Arsenal FC,Gabriel Magalhães,25000000.0
Arsenal FC,William Saliba,18000000.0
Arsenal FC,Rob Holding,18000000.0
Arsenal FC,Calum Chambers,12000000.0
Arsenal FC,Pablo Marí,7000000.0
Arsenal FC,Sead Kolasinac,6500000.0
Arsenal FC,David Luiz,4000000.0
Arsenal FC,Shkodran Mustafi,2500000.0
Arsenal FC,Kieran Tierney,32000000.0
Arsenal FC,Joel López,0.0
Arsenal FC,Héctor Bellerín,25000000.0
Arsenal FC,Ainsley Maitland-Niles,16000000.0
Arsenal FC,Cédric Soares,6000000.0
Arsenal FC,Thomas Partey,40000000.0
Arsenal FC,Granit Xhaka,22000000.0
Arsenal FC,Mohamed Elneny,10000000.0
Arsenal FC,Dani Ceballos,27000000.0
Arsenal FC,Joe Willock,16000000.0
Arsenal FC,Miguel Azeez,500000.0
Arsenal FC,Ben Cottrell,200000.0
Arsenal FC,James Olayinka,0.0
Arsenal FC,Martin Ødegaard,40000000.0
Arsenal FC,Emile Smith Rowe,18000000.0
Arsenal FC,Gabriel Martinelli,22000000.0
Arsenal FC,Willian,9000000.0
Arsenal FC,Bukayo Saka,65000000.0
Arsenal FC,Nicolas Pépé,35000000.0
Arsenal FC,Reiss Nelson,9000000.0
Arsenal FC,Alexandre Lacazette,28000000.0
Arsenal FC,Pierre-Emerick Aubameyang,25000000.0
Arsenal FC,Eddie Nketiah,16000000.0
Arsenal FC,Folarin Balogun,4000000.0
Arsenal FC,Tyreece John-Jules,0.0
Everton FC,Jordan Pickford,22000000.0
Everton FC,Robin Olsen,3000000.0
Everton FC,Jonas Lössl,1500000.0
Everton FC,João Virgínia,1000000.0
Everton FC,Harry Tyrer,0.0
Everton FC,Zan Luk Leban,0.0
Everton FC,Michael Keane,25000000.0
Everton FC,Ben Godfrey,25000000.0
Everton FC,Mason Holgate,20000000.0
Everton FC,Yerry Mina,20000000.0
Everton FC,Jarrad Branthwaite,3000000.0
Everton FC,Matthew Pennington,600000.0
Everton FC,Ryan Astley,0.0
Everton FC,Reece Welch,0.0
Everton FC,Lucas Digne,35000000.0
Everton FC,Niels Nkounkou,3000000.0
Everton FC,Thierry Small,100000.0
Everton FC,Jonjoe Kenny,5800000.0
Everton FC,Séamus Coleman,5000000.0
Everton FC,Kyle John,0.0
Everton FC,Allan,22000000.0
Everton FC,Jean-Philippe Gbamin,15000000.0
Everton FC,Muhamed Besic,1500000.0
Everton FC,Beni Baningime,1000000.0
Everton FC,Abdoulaye Doucouré,25000000.0
Everton FC,André Gomes,20000000.0
Everton FC,Tom Davies,18000000.0
Everton FC,Fabian Delph,3500000.0
Everton FC,Tyler Onyango,200000.0
Everton FC,Isaac Price,0.0
Everton FC,James Rodríguez,28000000.0
Everton FC,Gylfi Sigurdsson,13000000.0
Everton FC,Alex Iwobi,22000000.0
Everton FC,Bernard,12000000.0
Everton FC,Anthony Gordon,5000000.0
Everton FC,Yannick Bolasie,1500000.0
Everton FC,Nathan Broadhead,500000.0
Everton FC,Theo Walcott,5000000.0
Everton FC,Richarlison,55000000.0
Everton FC,Dominic Calvert-Lewin,45000000.0
Everton FC,Moise Kean,35000000.0
Everton FC,Joshua King,8000000.0
Everton FC,Cenk Tosun,5000000.0
Everton FC,Ellis Simms,0.0
Leicester City,Kasper Schmeichel,6000000.0
Leicester City,Danny Ward,6000000.0
Leicester City,Eldin Jakupović,300000.0
Leicester City,Jakub Stolarczyk,0.0
Leicester City,Çağlar Söyüncü,45000000.0
Leicester City,Wesley Fofana,40000000.0
Leicester City,Jonny Evans,7000000.0
Leicester City,Daniel Amartey,5000000.0
Leicester City,Josh Knight,600000.0
Leicester City,Wes Morgan,400000.0
Leicester City,Sam Hughes,0.0
Leicester City,Ben Nelson,0.0
Leicester City,Luke Thomas,5000000.0
Leicester City,Christian Fuchs,800000.0
Leicester City,Shane Flynn,0.0
Leicester City,Ricardo Pereira,30000000.0
Leicester City,Timothy Castagne,28000000.0
Leicester City,James Justin,17000000.0
Leicester City,Vontae Daley-Campbell,200000.0
Leicester City,Wilfred Ndidi,60000000.0
Leicester City,Nampalys Mendy,8000000.0
Leicester City,Hamza Choudhury,7000000.0
Leicester City,Youri Tielemans,55000000.0
Leicester City,Dennis Praet,18000000.0
Leicester City,Kiernan Dewsbury-Hall,2000000.0
Leicester City,Matty James,1000000.0
Leicester City,Sidnei Tavares,300000.0
Leicester City,Khanya Leshabela,0.0
Leicester City,Ethan Fitzhugh,0.0
Leicester City,Thanawat Suengchitthawon,0.0
Leicester City,Marc Albrighton,4000000.0
Leicester City,James Maddison,55000000.0
Leicester City,Harvey Barnes,35000000.0
Leicester City,Demarai Gray,8000000.0
Leicester City,Tawanda Maswanhise,0.0
Leicester City,Cengiz Ünder,18000000.0
Leicester City,Kelechi Iheanacho,20000000.0
Leicester City,Ayoze Pérez,18000000.0
Leicester City,Jamie Vardy,7000000.0
Leicester City,Islam Slimani,3000000.0
Wolverhampton Wanderers,Rui Patrício,10000000.0
Wolverhampton Wanderers,John Ruddy,800000.0
Wolverhampton Wanderers,Andreas Søndergaard,200000.0
Wolverhampton Wanderers,Matija Sarkic,100000.0
Wolverhampton Wanderers,Conor Coady,25000000.0
Wolverhampton Wanderers,Willy Boly,14000000.0
Wolverhampton Wanderers,Romain Saïss,10000000.0
Wolverhampton Wanderers,Maximilian Kilman,4500000.0
Wolverhampton Wanderers,Nigel Lonwijk,0.0
Wolverhampton Wanderers,Christian Marques,0.0
Wolverhampton Wanderers,Rayan Aït-Nouri,18000000.0
Wolverhampton Wanderers,Rúben Vinagre,5000000.0
Wolverhampton Wanderers,Marçal,1800000.0
Wolverhampton Wanderers,Hugo Bueno,0.0
Wolverhampton Wanderers,Nélson Semedo,28000000.0
Wolverhampton Wanderers,Jonny Otto,15000000.0
Wolverhampton Wanderers,Ki-Jana Hoever,7000000.0
Wolverhampton Wanderers,Oskar Buur,300000.0
Wolverhampton Wanderers,Rúben Neves,45000000.0
Wolverhampton Wanderers,Leander Dendoncker,30000000.0
Wolverhampton Wanderers,Owen Otasowie,1500000.0
Wolverhampton Wanderers,Vitinha,7000000.0
Wolverhampton Wanderers,João Moutinho,4000000.0
Wolverhampton Wanderers,Taylor Perry,0.0
Wolverhampton Wanderers,Luke Cundle,0.0
Wolverhampton Wanderers,Lewis Richards,0.0
Wolverhampton Wanderers,Morgan Gibbs-White,7000000.0
Wolverhampton Wanderers,Meritan Shabani,300000.0
Wolverhampton Wanderers,Pedro Neto,35000000.0
Wolverhampton Wanderers,Adama Traoré,30000000.0
Wolverhampton Wanderers,Daniel Podence,25000000.0
Wolverhampton Wanderers,Theo Corbeanu,500000.0
Wolverhampton Wanderers,Diogo Jota,45000000.0
Wolverhampton Wanderers,Raúl Jiménez,28000000.0
Wolverhampton Wanderers,Fábio Silva,25000000.0
Wolverhampton Wanderers,Willian José,18000000.0
Wolverhampton Wanderers,Patrick Cutrone,9000000.0
Wolverhampton Wanderers,Renat Dadashov,300000.0
Aston Villa,Emiliano Martínez,30000000.0
Aston Villa,Lovre Kalinic,2500000.0
Aston Villa,Ørjan Nyland,1000000.0
Aston Villa,Tom Heaton,1000000.0
Aston Villa,Jed Steer,800000.0
Aston Villa,Ákos Onódi,150000.0
Aston Villa,Oliwier Zych,0.0
Aston Villa,Tyrone Mings,30000000.0
Aston Villa,Ezri Konsa,25000000.0
Aston Villa,Kortney Hause,5000000.0
Aston Villa,Björn Engels,3000000.0
Aston Villa,Mungo Bridge,150000.0
Aston Villa,Dominic Revan,150000.0
Aston Villa,Sil Swinkels,150000.0
Aston Villa,Matt Targett,17000000.0
Aston Villa,Neil Taylor,1500000.0
Aston Villa,Ben Chrisene,150000.0
Aston Villa,Matty Cash,22000000.0
Aston Villa,Frédéric Guilbert,6000000.0
Aston Villa,Ahmed El Mohamady,1500000.0
Aston Villa,Kaine Kesler-Hayden,250000.0
Aston Villa,Frankie Ealing,0.0
Aston Villa,Marvelous Nakamba,7000000.0
Aston Villa,Lamare Bogarde,200000.0
Aston Villa,Hayden Lindley,150000.0
Aston Villa,Taylor-Jay Hart,0.0
Aston Villa,Douglas Luiz,35000000.0
Aston Villa,John McGinn,30000000.0
Aston Villa,Ross Barkley,20000000.0
Aston Villa,Morgan Sanson,16000000.0
Aston Villa,Conor Hourihane,3500000.0
Aston Villa,Henri Lansbury,1000000.0
Aston Villa,Carney Chukwuemeka,1000000.0
Aston Villa,Jake Walker,150000.0
Aston Villa,Callum Rowe,150000.0
Aston Villa,Harrison Sohna,150000.0
Aston Villa,Arjan Raikhy,150000.0
Aston Villa,Mamadou Sylla,150000.0
Aston Villa,Teddy Rowe,150000.0
Aston Villa,Jacob Ramsey,5000000.0
Aston Villa,Jack Grealish,65000000.0
Aston Villa,Mahmoud Trezeguet,10000000.0
Aston Villa,Louie Barry,1000000.0
Aston Villa,Jaden Philogene,500000.0
Aston Villa,Bertrand Traoré,20000000.0
Aston Villa,Anwar El Ghazi,13000000.0
Aston Villa,Jota Peleteiro,1800000.0
Aston Villa,Ollie Watkins,32000000.0
Aston Villa,Wesley Moraes,13000000.0
Aston Villa,Ally Samatta,4200000.0
Aston Villa,Keinan Davis,3000000.0
Aston Villa,Brad Young,150000.0
Aston Villa,Michael Tait,0.0
West Ham United,Lukasz Fabianski,1500000.0
West Ham United,Darren Randolph,1500000.0
West Ham United,David Martin,250000.0
West Ham United,Nathan Trott,250000.0
West Ham United,Issa Diop,18000000.0
West Ham United,Fabián Balbuena,5000000.0
West Ham United,Craig Dawson,3000000.0
West Ham United,Angelo Ogbonna,2500000.0
West Ham United,Winston Reid,1500000.0
West Ham United,Frederik Alves,1000000.0
West Ham United,Jamal Baptiste,200000.0
West Ham United,Aji Alese,0.0
West Ham United,Arthur Masuaku,7000000.0
West Ham United,Aaron Cresswell,5000000.0
West Ham United,Emmanuel Longelo,150000.0
West Ham United,Vladimír Coufal,12000000.0
West Ham United,Ben Johnson,3000000.0
West Ham United,Ryan Fredericks,2500000.0
West Ham United,Harrison Ashby,300000.0
West Ham United,Tomas Soucek,40000000.0
West Ham United,Josh Cullen,3000000.0
West Ham United,Conor Coventry,200000.0
West Ham United,Declan Rice,65000000.0
West Ham United,Jack Wilshere,2500000.0
West Ham United,Mark Noble,2000000.0
West Ham United,Jesse Lingard,22000000.0
West Ham United,Pablo Fornals,18000000.0
West Ham United,Manuel Lanzini,10000000.0
West Ham United,Saïd Benrahma,22000000.0
West Ham United,Felipe Anderson,10000000.0
West Ham United,Xande Silva,800000.0
West Ham United,Nathan Holland,0.0
West Ham United,Jarrod Bowen,30000000.0
West Ham United,Andriy Yarmolenko,4000000.0
West Ham United,Robert Snodgrass,1500000.0
West Ham United,Oladapo Afolayan,0.0
West Ham United,Sébastien Haller,27000000.0
West Ham United,Michail Antonio,12000000.0
West Ham United,Mipo Odubeko,250000.0
Brighton & Hove Albion,Robert Sánchez,8000000.0
Brighton & Hove Albion,Mathew Ryan,6000000.0
Brighton & Hove Albion,Jason Steele,800000.0
Brighton & Hove Albion,Christian Walton,800000.0
Brighton & Hove Albion,Tom McGill,0.0
Brighton & Hove Albion,Lewis Dunk,25000000.0
Brighton & Hove Albion,Adam Webster,18000000.0
Brighton & Hove Albion,Shane Duffy,5000000.0
Brighton & Hove Albion,Dan Burn,5000000.0
Brighton & Hove Albion,Matt Clarke,3000000.0
Brighton & Hove Albion,Leo Østigård,3000000.0
Brighton & Hove Albion,Lars Dendoncker,0.0
Brighton & Hove Albion,Bernardo,4000000.0
Brighton & Hove Albion,Haydon Roberts,500000.0
Brighton & Hove Albion,Alex Cochrane,250000.0
Brighton & Hove Albion,Ben White,28000000.0
Brighton & Hove Albion,Tariq Lamptey,18000000.0
Brighton & Hove Albion,Joël Veltman,6000000.0
Brighton & Hove Albion,Romaric Yapi,0.0
Brighton & Hove Albion,Yves Bissouma,25000000.0
Brighton & Hove Albion,Moisés Caicedo,5000000.0
Brighton & Hove Albion,Alexis Mac Allister,10000000.0
Brighton & Hove Albion,Jakub Moder,10000000.0
Brighton & Hove Albion,Davy Pröpper,8000000.0
Brighton & Hove Albion,Pascal Groß,7000000.0
Brighton & Hove Albion,Steven Alzate,6000000.0
Brighton & Hove Albion,Michal Karbownik,5000000.0
Brighton & Hove Albion,Dale Stephens,2500000.0
Brighton & Hove Albion,Jayson Molumby,1000000.0
Brighton & Hove Albion,Max Sanders,250000.0
Brighton & Hove Albion,Teddy Jenks,200000.0
Brighton & Hove Albion,Jensen Weir,150000.0
Brighton & Hove Albion,Adam Lallana,4000000.0
Brighton & Hove Albion,Reda Khadra,150000.0
Brighton & Hove Albion,Leandro Trossard,17000000.0
Brighton & Hove Albion,José Izquierdo,4000000.0
Brighton & Hove Albion,Solly March,9000000.0
Brighton & Hove Albion,Alireza Jahanbakhsh,5000000.0
Brighton & Hove Albion,Percy Tau,3000000.0
Brighton & Hove Albion,Peter Gwargis,300000.0
Brighton & Hove Albion,Neal Maupay,20000000.0
Brighton & Hove Albion,Aaron Connolly,7000000.0
Brighton & Hove Albion,Danny Welbeck,4000000.0
Brighton & Hove Albion,Andi Zeqiri,2500000.0
Brighton & Hove Albion,Florin Andone,2000000.0
Brighton & Hove Albion,Viktor Gyökeres,1000000.0
Southampton FC,Alex McCarthy,5000000.0
Southampton FC,Angus Gunn,3000000.0
Southampton FC,Fraser Forster,3000000.0
Southampton FC,Harry Lewis,200000.0
Southampton FC,Jan Bednarek,25000000.0
Southampton FC,Jannik Vestergaard,18000000.0
Southampton FC,Mohammed Salisu,10000000.0
Southampton FC,Jack Stephens,5000000.0
Southampton FC,Allan Tchaptchet,150000.0
Southampton FC,Ryan Bertrand,8000000.0
Southampton FC,Sam McQueen,800000.0
Southampton FC,Jake Vokins,250000.0
Southampton FC,Kyle Walker-Peters,18000000.0
Southampton FC,Yan Valery,3000000.0
Southampton FC,Kayne Ramsay,250000.0
Southampton FC,Ibrahima Diallo,15000000.0
Southampton FC,Mario Lemina,10000000.0
Southampton FC,Oriol Romeu,6000000.0
Southampton FC,James Ward-Prowse,30000000.0
Southampton FC,Stuart Armstrong,8000000.0
Southampton FC,Will Smallbone,2000000.0
Southampton FC,Alexandre Jankewitz,500000.0
Southampton FC,Ryan Finnigan,150000.0
Southampton FC,Kgaogelo Chauke,150000.0
Southampton FC,Nathan Tella,2000000.0
Southampton FC,Will Ferry,0.0
Southampton FC,Caleb Watts,250000.0
Southampton FC,Jake Hesketh,200000.0
Southampton FC,Moussa Djenepo,13000000.0
Southampton FC,Mohamed Elyounoussi,12000000.0
Southampton FC,Takumi Minamino,12000000.0
Southampton FC,Nathan Redmond,18000000.0
Southampton FC,Theo Walcott,5000000.0
Southampton FC,Josh Sims,1200000.0
Southampton FC,Danny Ings,22000000.0
Southampton FC,Ché Adams,20000000.0
Southampton FC,Michael Obafemi,3000000.0
Southampton FC,Dan Nlundulu,1500000.0
Southampton FC,Shane Long,1200000.0
Newcastle United,Freddie Woodman,10000000.0
Newcastle United,Martin Dúbravka,5000000.0
Newcastle United,Karl Darlow,3000000.0
Newcastle United,Mark Gillespie,400000.0
Newcastle United,Dan Langley,250000.0
Newcastle United,Jamaal Lascelles,13000000.0
Newcastle United,Fabian Schär,9000000.0
Newcastle United,Ciaran Clark,3000000.0
Newcastle United,Federico Fernández,3000000.0
Newcastle United,Jamal Lewis,15000000.0
Newcastle United,Paul Dummett,3000000.0
Newcastle United,DeAndre Yedlin,5000000.0
Newcastle United,Emil Krafth,3500000.0
Newcastle United,Javier Manquillo,3000000.0
Newcastle United,Isaac Hayden,10000000.0
Newcastle United,Dan Barlaser,1200000.0
Newcastle United,Joelinton,17000000.0
Newcastle United,Joe Willock,16000000.0
Newcastle United,Sean Longstaff,15000000.0
Newcastle United,Jonjo Shelvey,13000000.0
Newcastle United,Jeff Hendrick,9000000.0
Newcastle United,Matty Longstaff,5000000.0
Newcastle United,Elliot Anderson,200000.0
Newcastle United,Matt Ritchie,3000000.0
Newcastle United,Henri Saivet,800000.0
Newcastle United,Allan Saint-Maximin,30000000.0
Newcastle United,Ryan Fraser,10000000.0
Newcastle United,Christian Atsu,1500000.0
Newcastle United,Miguel Almirón,16000000.0
Newcastle United,Jacob Murphy,4000000.0
Newcastle United,Callum Wilson,22000000.0
Newcastle United,Dwight Gayle,4000000.0
Newcastle United,Andy Carroll,1500000.0
Fulham FC,Alphonse Areola,17000000.0
Fulham FC,Marek Rodák,5000000.0
